tweet_id,score,handle,timestamp,ticker
908229340139323392,0.4120979742455847,@elonmusk,2017-09-14 07:03:00,"AAPL, BAC, SNAP, TSLA"
1163009970087948288,0.4083116730638762,@elonmusk,2019-08-19 08:53:00,"AAPL, BAC, DIS, KO, LMT, NIO, PINS, SNAP, TSLA, WKHS"
941692867927457793,0.4014651744733783,@elonmusk,2017-12-15 15:08:00,"AAPL, BAC, BAH, DIS, KO, LDOS, LMT, MMS, NOC, SNAP, TSLA, WKHS"
900706843445612544,0.36114597932685955,@realDonaldTrump,2017-08-24 12:44:00,"FOX, LVS, MGM, WYNN"
1025090307187257344,0.36095506156201984,@realDonaldTrump,2018-08-02 18:39:00,WYNN
941726163730403331,0.3439463475076139,@elonmusk,2017-12-15 17:20:00,"AAPL, BAC, DIS, KO, LMT, SNAP, TSLA"
1197883711393587204,0.30276724959109247,@richardbranson,2019-11-22 13:59:00,"AAL, BA, DAL, SPCE"
999352110645886976,0.30131812954448395,@elonmusk,2018-05-23 17:48:00,"AAPL, BAC, DIS, KO, LMT, SNAP, TSLA"
1213724875094814721,0.2943599556361144,@elonmusk,2020-01-06 07:36:00,"AAPL, BAC, DIS, LMT, NIO, NOC, SNAP, TSLA"
1254474710429110273,0.29035723217741166,@realDonaldTrump,2020-04-27 18:21:00,"LVS, MGM, WYNN"
1254474709674143749,0.29035723217741166,@realDonaldTrump,2020-04-27 18:21:00,"LVS, MGM, WYNN"
999686165354737665,0.289742871659233,@realDonaldTrump,2018-05-24 15:52:00,"FOX, LVS, MGM, WYNN"
1270751596851400707,0.2722694869517981,@nntaleb,2020-06-10 15:50:00,"BAC, JPM"
923873579539861506,0.27188617557995665,@realDonaldTrump,2017-10-27 11:00:00,"FOX, LVS, MGM, WYNN"
900706210042830848,0.26374060233638513,@realDonaldTrump,2017-08-24 12:41:00,"FOX, LVS, MGM, WYNN"
946426863936778240,0.24611991082089874,@richardbranson,2017-12-28 16:42:00,"BA, DAL"
1218117035856748544,0.24476163110678306,@richardbranson,2020-01-17 09:59:00,"AAL, BA, DAL, SPCE"
848882891157364737,0.24262449279651066,@paulkrugman,2017-04-03 12:34:00,"AAPL, AMZN, MSFT, WMT"
1253684917038452736,0.23380512740394832,@realDonaldTrump,2020-04-24 13:33:00,"FOX, LVS, MGM, WYNN"
1265341675737698310,0.21396288649928147,@SenWarren,2020-05-26 17:32:00,"BAC, C, GS, JPM, WFC"
1265357631297904640,0.20274476329788724,@SenWarren,2020-05-26 18:36:00,"BAC, C, GS, JPM, WFC"
1322863297025220608,0.19671013809263638,@realDonaldTrump,2020-11-02 11:33:00,"FOX, LVS, MGM, WYNN"
1121678407564087296,0.19535324239079654,@elonmusk,2019-04-26 07:06:00,"AAPL, BAC, DIS, PINS, SNAP, TSLA"
941699319777837056,0.19170364726502667,@elonmusk,2017-12-15 15:33:00,"AAPL, BAC, BAH, DIS, KO, LDOS, LMT, MMS, NOC, SNAP, TSLA, WKHS"
1129279530533703680,0.18966207784229683,@elonmusk,2019-05-17 06:31:00,"AAPL, BAC, DIS, LMT, NIO, PINS, TSLA, WKHS"
1305956222064111617,0.18221928999694711,@nntaleb,2020-09-15 19:21:00,"BAC, JPM"
1216394407265669120,0.16264555805314584,@realDonaldTrump,2020-01-13 16:36:00,"LVS, MGM, WYNN"
1157988680851689473,0.1565691908376657,@realDonaldTrump,2019-08-05 12:20:00,"FOX, LVS, MGM, WYNN"
946396653359157248,0.1524608126013646,@richardbranson,2017-12-28 14:39:00,"AAL, BA, DAL"
1244298933913952256,0.1504352728733657,@realDonaldTrump,2020-03-30 16:26:00,"LVS, MGM, WYNN"
1151865848950329346,0.14944921836664532,@realDonaldTrump,2019-07-18 14:20:00,"FOX, LVS, MGM, WYNN"
1151865849864761345,0.14944921836664532,@realDonaldTrump,2019-07-18 14:20:00,"FOX, LVS, MGM, WYNN"
1161851368082161664,0.1446171707832524,@elonmusk,2019-08-15 04:03:00,"AAPL, NIO, SNAP, TSLA"
1142103105158471683,0.1230988347466146,@richardbranson,2019-06-21 15:46:00,"AAL, BA, DAL"
1134521779261562880,0.11350969314953768,@elonmusk,2019-05-31 17:41:00,"AAPL, BAC, DIS, KO, NIO, PINS, SNAP, TSLA, WKHS"
933291075342540800,0.06140314082160226,@realDonaldTrump,2017-11-22 10:42:00,"FOX, LVS, MGM, WYNN"
941727102893559808,0.061291173154500944,@elonmusk,2017-12-15 17:24:00,"AAPL, BAC, DIS, KO, LMT, SNAP, TSLA"
1224007445325983744,0.0346876215016388,@richardbranson,2020-02-03 16:35:00,"AAL, BA, DAL, SPCE"
1280170216526356480,0.01543310286654744,@nntaleb,2020-07-06 15:36:00,"BAC, JPM"
900699520304066561,0.0009497264717512792,@realDonaldTrump,2017-08-24 12:15:00,"FOX, LVS, MGM, WYNN"
1299432693235474436,-0.007630711407530582,@elonmusk,2020-08-28 19:18:00,"AAPL, BAC, DIS, KO, LMT, NIO, PINS, SNAP, TSLA, WKHS"
1208022961594290176,-0.01095746649609027,@realDonaldTrump,2019-12-20 13:28:00,"FOX, LVS, MGM, WYNN"
900701990312972289,-0.01620310768281838,@realDonaldTrump,2017-08-24 12:25:00,"FOX, LVS, MGM, WYNN"
1302945719372984321,-0.02544198050426007,@realDonaldTrump,2020-09-08 12:28:00,"FOX, LVS, MGM, WYNN"
929651728726798336,-0.040928369763547315,@realDonaldTrump,2017-11-13 10:10:00,"FOX, LVS, MGM, WYNN"
1246087905593917441,-0.04471146106398674,@richardbranson,2020-04-03 14:25:00,"AAL, BA, DAL, SPCE"
1167413739320201216,-0.05227341033650703,@realDonaldTrump,2019-08-30 12:02:00,"FOX, LVS, MGM, WYNN"
1302946468517548032,-0.05228317899380962,@realDonaldTrump,2020-09-08 12:31:00,"FOX, LVS, MGM, WYNN"
1302946632921755649,-0.05228317899380962,@realDonaldTrump,2020-09-08 12:31:00,"FOX, LVS, MGM, WYNN"
1109081099798499328,-0.05472377195864184,@richardbranson,2019-03-22 12:49:00,"AAL, BA, DAL"
1167410616082010120,-0.059788600973995396,@realDonaldTrump,2019-08-30 11:49:00,"FOX, LVS, MGM, WYNN"
1167410570041155585,-0.059788600973995396,@realDonaldTrump,2019-08-30 11:49:00,"FOX, LVS, MGM, WYNN"
1152187923908976640,-0.0645810046570272,@realDonaldTrump,2019-07-19 11:40:00,"FOX, LVS, MGM, WYNN"
1152187921950236672,-0.0645810046570272,@realDonaldTrump,2019-07-19 11:40:00,"FOX, LVS, MGM, WYNN"
1152187922747154434,-0.0645810046570272,@realDonaldTrump,2019-07-19 11:40:00,"FOX, LVS, MGM, WYNN"
1167408293062594560,-0.06626242854803471,@realDonaldTrump,2019-08-30 11:40:00,"FOX, LVS, MGM, WYNN"
1167409533867712513,-0.06626242854806386,@realDonaldTrump,2019-08-30 11:45:00,"FOX, LVS, MGM, WYNN"
1167409671357026309,-0.06626242854809127,@realDonaldTrump,2019-08-30 11:46:00,"FOX, LVS, MGM, WYNN"
1147149964176515072,-0.08036048153637168,@realDonaldTrump,2019-07-05 14:01:00,"FOX, LVS, MGM, WYNN"
1173218440502550528,-0.09224633790443722,@realDonaldTrump,2019-09-16 12:58:00,"FOX, LVS, MGM, WYNN"
1197726327194808320,-0.09238929197664539,@elonmusk,2019-11-22 04:03:00,"AAPL, DIS, NIO, TSLA"
1220552937237352448,-0.10291065815408765,@elonmusk,2020-01-24 04:03:00,"AAPL, DIS, NIO, TSLA"
1168488487433232384,-0.11282664078709558,@realDonaldTrump,2019-09-03 11:42:00,"FOX, LVS, MGM, WYNN"
1134520772704079878,-0.11617171171395817,@elonmusk,2019-05-31 17:37:00,"AAPL, BAC, DIS, KO, NIO, PINS, SNAP, TSLA, WKHS"
1164910399910817797,-0.11695018287182075,@realDonaldTrump,2019-08-23 14:14:00,"FOX, LVS, MGM, WYNN"
1164910401584291848,-0.11695018287182075,@realDonaldTrump,2019-08-23 14:14:00,"FOX, LVS, MGM, WYNN"
997373899103862785,-0.11705692796314236,@elonmusk,2018-05-18 06:51:00,"AAPL, BAC, KO, SNAP, TSLA"
1119915768429387778,-0.12226153410562807,@realDonaldTrump,2019-04-22 10:52:00,"FOX, LVS, MGM, WYNN"
1167420374482599936,-0.123221554136976,@realDonaldTrump,2019-08-30 12:28:00,"FOX, LVS, MGM, WYNN"
1168487909584003072,-0.1319787341187291,@realDonaldTrump,2019-09-03 11:40:00,"FOX, LVS, MGM, WYNN"
1168487907725840384,-0.1319787341187291,@realDonaldTrump,2019-09-03 11:40:00,"FOX, LVS, MGM, WYNN"
1213145424795705344,-0.1413682193124148,@realDonaldTrump,2020-01-03 16:51:00,WYNN
1213145418944667649,-0.1413682193124148,@realDonaldTrump,2020-01-03 16:51:00,WYNN
1213145418093223937,-0.1413682193124148,@realDonaldTrump,2020-01-03 16:51:00,WYNN
1154755462925099008,-0.1443083632506995,@realDonaldTrump,2019-07-26 13:42:00,"FOX, LVS, MGM, WYNN"
1302945283089862657,-0.14921068061962603,@realDonaldTrump,2020-09-08 12:26:00,"FOX, LVS, MGM, WYNN"
898521820764135426,-0.15961558982105822,@elonmusk,2017-08-18 12:01:00,"AAPL, BAC, BAH, DIS, KO, LDOS, LMT, MMS, NOC, SNAP, TSLA, WKHS"
903585873614303234,-0.16374847447436977,@realDonaldTrump,2017-09-01 11:24:00,"FOX, LVS, MGM, WYNN"
1142083892532432901,-0.1640912197696044,@richardbranson,2019-06-21 14:30:00,"AAL, BA, DAL"
1190266170064166913,-0.17115454276957762,@realDonaldTrump,2019-11-01 13:29:00,"FOX, LVS, MGM, WYNN"
1168490495980519424,-0.17118116718869927,@realDonaldTrump,2019-09-03 11:50:00,"FOX, LVS, MGM, WYNN"
1168490496857128960,-0.17118116718869927,@realDonaldTrump,2019-09-03 11:50:00,"FOX, LVS, MGM, WYNN"
1114933691115921408,-0.1762050566767885,@elonmusk,2019-04-08 16:55:00,"AAPL, BAC, DIS, KO, NIO, SNAP, TSLA"
1168487018516680704,-0.18084036998407912,@realDonaldTrump,2019-09-03 11:37:00,"FOX, LVS, MGM, WYNN"
805384490533212160,-0.18619671222256567,@realDonaldTrump,2016-12-05 12:17:00,"FOX, LVS, MGM, WYNN"
1010166772912320513,-0.19262073161833684,@realDonaldTrump,2018-06-22 13:59:00,"FOX, LVS, MGM, WYNN"
1244299907625824257,-0.19276400592265724,@realDonaldTrump,2020-03-30 16:30:00,"LVS, MGM, WYNN"
1201059738173075456,-0.20086029360625499,@elonmusk,2019-12-02 08:49:00,"AAPL, BAC, DIS, KO, LMT, NIO, PINS, SNAP, TSLA, WKHS"
926446415173292033,-0.20504338813768305,@richardbranson,2017-11-03 13:24:00,"AAL, BA, DAL"
1159896720240717824,-0.20583051529066276,@elonmusk,2019-08-09 18:16:00,"AAPL, BAC, DIS, NIO, SNAP, TSLA, WKHS"
1134338745946132481,-0.20822191875411952,@elonmusk,2019-05-31 05:36:00,"AAPL, BAC, KO, NIO, SNAP, TSLA"
1124170427125731328,-0.20978025409207957,@elonmusk,2019-05-03 04:08:00,"AAPL, DIS, TSLA"
1327836839366041602,-0.21001503463372792,@realDonaldTrump,2020-11-16 05:10:00,MGM
1147006728447283200,-0.21345352445849453,@elonmusk,2019-07-05 04:34:00,"AAPL, BAC, NIO, TSLA"
1122382455653138435,-0.2192309843867056,@richardbranson,2019-04-29 06:37:00,BA
1340701746985906177,-0.23117429517989901,@realDonaldTrump,2020-12-21 17:01:00,"FOX, LVS, MGM, WYNN"
1327824600760274945,-0.23455578338039795,@realDonaldTrump,2020-11-16 04:08:00,MGM
1018358966605176832,-0.23816392431745703,@elonmusk,2018-07-16 05:01:00,"AAPL, TSLA"
1018358936020312064,-0.23816392431745703,@elonmusk,2018-07-16 05:01:00,"AAPL, TSLA"
1168491084818894849,-0.24131798628065795,@realDonaldTrump,2019-09-03 11:53:00,"FOX, LVS, MGM, WYNN"
1168486878909259779,-0.24535828531768525,@realDonaldTrump,2019-09-03 11:36:00,"FOX, LVS, MGM, WYNN"
1168486977764757504,-0.24535828531768525,@realDonaldTrump,2019-09-03 11:36:00,"FOX, LVS, MGM, WYNN"
1284728158441418754,-0.24670598669720248,@realDonaldTrump,2020-07-20 06:13:00,MGM
1151562854895632384,-0.2475093682356643,@richardbranson,2019-07-17 18:22:00,BA
1139501302164180997,-0.2538792516482328,@paulkrugman,2019-06-14 11:28:00,"AAPL, AMZN, MSFT, WMT"
1120383575377969153,-0.25527132796730034,@realDonaldTrump,2019-04-22 17:38:00,"LVS, MGM"
1113174434242686977,-0.2613337595964846,@elonmusk,2019-04-02 19:54:00,"AAPL, NIO, TSLA"
1168493190468558848,-0.26417450185874447,@realDonaldTrump,2019-09-03 12:01:00,"FOX, LVS, MGM, WYNN"
1168493189050896384,-0.26417450185874447,@realDonaldTrump,2019-09-03 12:01:00,"FOX, LVS, MGM, WYNN"
1168493185758355456,-0.26417450185874447,@realDonaldTrump,2019-09-03 12:01:00,"FOX, LVS, MGM, WYNN"
1168493188056829952,-0.26417450185874447,@realDonaldTrump,2019-09-03 12:01:00,"FOX, LVS, MGM, WYNN"
1126749363949031426,-0.2651009527497055,@richardbranson,2019-05-10 06:58:00,BA
1283495825998520320,-0.2656916915396536,@elonmusk,2020-07-15 19:51:00,"AAPL, BAC, DIS, KO, NIO, PINS, SNAP, TSLA, WKHS"
1167474506673348609,-0.26889343716556285,@realDonaldTrump,2019-08-30 16:05:00,"FOX, LVS, MGM, WYNN"
1167474568325488641,-0.26889343716560643,@realDonaldTrump,2019-08-30 16:07:00,"FOX, LVS, MGM, WYNN"
1022563031883112450,-0.2705033240902241,@richardbranson,2018-07-26 19:37:00,BA
1302985926809923589,-0.27479866477017495,@realDonaldTrump,2020-09-08 15:07:00,"FOX, LVS, MGM, WYNN"
957493534428311552,-0.27799233482961316,@elonmusk,2018-01-29 06:06:00,"AAPL, BAC"
1244299359182872577,-0.27926966707700085,@realDonaldTrump,2020-03-30 16:28:00,"LVS, MGM, WYNN"
995033179693072384,-0.2850441960687377,@elonmusk,2018-05-11 19:47:00,"AAPL, BAC, DIS, TSLA"
1023552002075385856,-0.28640965685381525,@richardbranson,2018-07-30 12:57:00,"AAL, BA, DAL"
1167435723823341568,-0.3041352133891373,@realDonaldTrump,2019-08-30 13:29:00,"FOX, LVS, MGM, WYNN"
1167435724557361152,-0.3041352133891373,@realDonaldTrump,2019-08-30 13:29:00,"FOX, LVS, MGM, WYNN"
1167435552234311681,-0.3041352133891373,@realDonaldTrump,2019-08-30 13:29:00,"FOX, LVS, MGM, WYNN"
1167439383932391425,-0.30413521338914107,@realDonaldTrump,2019-08-30 13:44:00,"FOX, LVS, MGM, WYNN"
1139620805464088576,-0.30568814106578696,@elonmusk,2019-06-14 19:23:00,"AAPL, BAC, DIS, NIO, TSLA"
1177661577777963008,-0.30609024661262196,@elonmusk,2019-09-27 18:46:00,"AAPL, BAC, DIS, NIO, SNAP, TSLA"
1143253151685992454,-0.3103450268192103,@elonmusk,2019-06-24 19:58:00,"AAPL, BAC, TSLA"
982947260005781505,-0.3114361065118315,@realDonaldTrump,2018-04-09 11:48:00,"FOX, LVS, MGM, WYNN"
1167426094032666624,-0.32808706754071126,@realDonaldTrump,2019-08-30 12:51:00,"FOX, LVS, MGM, WYNN"
1130200352576303106,-0.3303211528570686,@elonmusk,2019-05-20 19:59:00,"AAPL, TSLA"
1305136924345028608,-0.33156119912860577,@realDonaldTrump,2020-09-14 13:35:00,"FOX, LVS, MGM, WYNN"
1302944468325339136,-0.3365299573370869,@realDonaldTrump,2020-09-08 12:23:00,"FOX, LVS, MGM, WYNN"
1254442993446195201,-0.3369626886870701,@realDonaldTrump,2020-04-27 16:15:00,"LVS, MGM, WYNN"
1126752499728150529,-0.3380532692701378,@richardbranson,2019-05-10 07:14:00,BA
901088845613199360,-0.3385220968841064,@paulkrugman,2017-08-25 14:02:00,"AAPL, AMZN, MSFT, WMT"
1185907415499378690,-0.3497687530386198,@realDonaldTrump,2019-10-21 13:19:00,"FOX, LVS, MGM, WYNN"
878947806442119168,-0.351922795861295,@realDonaldTrump,2017-06-26 12:11:00,"FOX, LVS, MGM, WYNN"
1137037543881371648,-0.3575925639110503,@realDonaldTrump,2019-06-07 16:36:00,"MGM, WYNN"
1137037547895267328,-0.3575925639110503,@realDonaldTrump,2019-06-07 16:36:00,"MGM, WYNN"
1107276220151013376,-0.36423435595035436,@realDonaldTrump,2019-03-18 13:47:00,"FOX, LVS, MGM, WYNN"
1168503106101006337,-0.3648603881933395,@realDonaldTrump,2019-09-03 12:41:00,"FOX, LVS, MGM, WYNN"
1131975324667768833,-0.37246268229268653,@realDonaldTrump,2019-05-24 17:04:00,WYNN
1168503075264434179,-0.372617190436481,@realDonaldTrump,2019-09-03 12:40:00,"FOX, LVS, MGM, WYNN"
1196518439797456896,-0.3799885663677727,@richardbranson,2019-11-18 19:44:00,BA
830049973454663681,-0.38412612688151443,@richardbranson,2017-02-10 13:19:00,"AAL, BA, DAL"
939145371049132032,-0.38901674784437174,@richardbranson,2017-12-08 14:25:00,"AAL, BA, DAL"
1168499357131427840,-0.39036632953787137,@realDonaldTrump,2019-09-03 12:26:00,"FOX, LVS, MGM, WYNN"
1168499355248205826,-0.39036632953787137,@realDonaldTrump,2019-09-03 12:26:00,"FOX, LVS, MGM, WYNN"
908677062210330624,-0.39715414280380756,@richardbranson,2017-09-15 12:35:00,"AAL, BA, DAL"
817328258085769218,-0.40247047573615435,@realDonaldTrump,2017-01-06 10:47:00,"FOX, LVS, MGM, WYNN"
1168501851303682049,-0.4138694363340487,@realDonaldTrump,2019-09-03 12:36:00,"FOX, LVS, MGM, WYNN"
1125026404482146305,-0.41529997759683057,@realDonaldTrump,2019-05-06 13:20:00,"FOX, LVS, MGM, WYNN"
1302943769420070914,-0.42030795837082074,@realDonaldTrump,2020-09-08 12:20:00,"FOX, LVS, MGM, WYNN"
1134446680680599552,-0.4341681212637754,@richardbranson,2019-05-31 12:43:00,"AAL, BA, DAL"
1244260812425957378,-0.43649311180039224,@nntaleb,2020-03-30 13:55:00,"BAC, JPM"
1152835756152500224,-0.4407534719295165,@richardbranson,2019-07-22 07:18:00,"BA, DAL"
1196050132917248000,-0.4423347554680742,@realDonaldTrump,2019-11-18 13:03:00,"FOX, LVS, MGM, WYNN"
1302942924607553536,-0.459158910965011,@realDonaldTrump,2020-09-08 12:16:00,"FOX, LVS, MGM, WYNN"
1302942652288118788,-0.4616993416686685,@realDonaldTrump,2020-09-08 12:15:00,"FOX, LVS, MGM, WYNN"
1302942404589297665,-0.48604563774123044,@realDonaldTrump,2020-09-08 12:14:00,"FOX, LVS, MGM, WYNN"
1168517462310182913,-0.5025788352718653,@realDonaldTrump,2019-09-03 13:38:00,"FOX, LVS, MGM, WYNN"
1250860643437117456,-0.504666971530638,@nntaleb,2020-04-16 18:30:00,"BAC, JPM"
1287408718301274112,-0.5098349928238015,@nntaleb,2020-07-27 15:29:00,"BAC, JPM"
1157184523756548097,-0.5299335675207895,@richardbranson,2019-08-02 06:39:00,BA
1168496276918480896,-0.5306284583098071,@realDonaldTrump,2019-09-03 12:13:00,"FOX, LVS, MGM, WYNN"
1297518022115102725,-0.55289456069603,@nntaleb,2020-08-24 13:00:00,"BAC, JPM"
1336405337285517314,-0.5553127851178413,@realDonaldTrump,2020-12-08 19:59:00,MGM
1003326698228764672,-0.5681290981695122,@realDonaldTrump,2018-06-04 17:45:00,WYNN
1316223657908240390,-0.5715433606919577,@realDonaldTrump,2020-10-15 04:00:00,WYNN
1315286705696579584,-0.580621275038183,@realDonaldTrump,2020-10-12 13:46:00,"FOX, LVS, MGM, WYNN"
1307676625019056130,-0.6299521116019112,@realDonaldTrump,2020-09-21 13:46:00,"FOX, LVS, MGM, WYNN"
1321101303850930176,-0.6329719999141835,@nntaleb,2020-10-27 14:21:00,"BAC, JPM"
1249369344540377089,-0.6623582567306671,@realDonaldTrump,2020-04-13 16:14:00,"LVS, MGM, WYNN"
860194223894790145,-0.6671169468813597,@SenWarren,2017-05-04 17:49:00,"BAC, JPM"
1277204969561755649,-0.6739213537676271,@realDonaldTrump,2020-06-29 11:43:00,"FOX, LVS, MGM, WYNN"
1136165246513471488,-0.6874625221995584,@realDonaldTrump,2019-06-06 07:20:00,WYNN
1326977937657229312,-0.698939406499027,@richardbranson,2020-11-12 19:33:00,"AAL, BA, DAL, SPCE"
1178747334106255367,-0.7680436591550601,@SenWarren,2019-10-01 19:23:00,BAC
1178747339848273920,-0.7680436591550601,@SenWarren,2019-10-01 19:23:00,BAC
1178747341320400896,-0.7680436591550601,@SenWarren,2019-10-01 19:23:00,BAC
1265376557985681410,-0.7699734629748155,@SenWarren,2020-05-26 19:51:00,"BAC, C, GS, JPM, WFC"
1331970897666781186,-0.7731713826721447,@richardbranson,2020-11-27 14:43:00,"AAL, BA, DAL, SPCE"
1139234395993399296,-0.7911202498323832,@realDonaldTrump,2019-06-14 18:40:00,FOX
1167493371973255170,-0.8022172005923942,@realDonaldTrump,2019-08-30 17:45:00,WYNN
1334755449816674305,-0.9229627703984363,@nntaleb,2020-12-04 06:55:00,"BAC, JPM"
1166789207215484928,-0.9271038704507338,@realDonaldTrump,2019-08-29 19:35:00,FOX
1280234064356794368,-0.9574446835703516,@realDonaldTrump,2020-07-06 19:50:00,"MGM, WYNN"
1330720236253941761,-0.960500464202085,@nntaleb,2020-11-23 04:03:00,"BAC, JPM"
1330723159021129729,-0.960870740352378,@nntaleb,2020-11-23 04:03:00,"BAC, JPM"
1291060976595476481,-1.010259115601144,@nntaleb,2020-08-05 16:52:00,"BAC, JPM"
1291101901279432709,-1.0339899417968852,@nntaleb,2020-08-05 19:34:00,"BAC, JPM"
1337437745808072704,-1.0398245214221786,@nntaleb,2020-12-11 16:18:00,"BAC, JPM"
1329516404178116617,-1.0442728646578727,@nntaleb,2020-11-19 19:41:00,"BAC, JPM"
1338017586261483520,-1.048037175971198,@nntaleb,2020-12-14 07:11:00,"BAC, JPM"
1267870486161219585,-1.0563250338029189,@nntaleb,2020-06-02 17:01:00,"BAC, JPM"
1299042015297114113,-1.072105317091069,@nntaleb,2020-08-27 17:26:00,"BAC, JPM"
1288895592719097859,-1.1037398059910635,@nntaleb,2020-07-30 17:27:00,"BAC, JPM"
1287466124796403712,-1.1447013057578341,@nntaleb,2020-07-27 19:19:00,"BAC, JPM"
1286709959296716802,-1.2013251542706607,@nntaleb,2020-07-24 16:42:00,"BAC, JPM"
1318285166373228545,-1.2609978667422104,@nntaleb,2020-10-19 19:51:00,"BAC, JPM"
1271460407937503232,-1.2645810678556944,@nntaleb,2020-06-12 14:46:00,"BAC, JPM"
1307570650110988288,-1.2719898762815143,@nntaleb,2020-09-21 06:45:00,"BAC, JPM"
1262439935568723969,-1.3083079050148407,@nntaleb,2020-05-18 17:22:00,"BAC, JPM"
1240714292464422914,-1.317454081891208,@nntaleb,2020-03-19 18:32:00,"BAC, JPM"
1276231391773147140,-1.3210608130461226,@nntaleb,2020-06-25 18:44:00,"BAC, JPM"
1321874042656350208,-1.3310533647357319,@nntaleb,2020-10-29 17:32:00,"BAC, JPM"
1243597806922801152,-1.3350703255933505,@nntaleb,2020-03-27 17:30:00,"BAC, JPM"
1277289908726628353,-1.3351195097376674,@nntaleb,2020-06-29 17:20:00,"BAC, JPM"
1243624109768085506,-1.3351920933617887,@nntaleb,2020-03-27 19:15:00,"BAC, JPM"
1273346018155933701,-1.3354012590204116,@nntaleb,2020-06-17 19:39:00,"BAC, JPM"
